               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11008,            0.058529,            0.056838,             0.23913,             0.14886,            0.054792,            0.018396,            0.090028,            0.043901,            0.053304,            0.070395,           0.0032895,           0.0032895
                   1,            0.081396,            0.047369,            0.049363,             0.17273,             0.31082,             0.19787,            0.083381,            0.080891,            0.034203,            0.045147,            0.040373,            0.006601,            0.006601
                   2,            0.072665,              0.0457,            0.042476,             0.15186,             0.50761,              0.2041,            0.069286,            0.070698,            0.033473,            0.037347,            0.010329,           0.0098904,           0.0098904
                   3,            0.064979,            0.042823,            0.035933,             0.29677,              0.6849,             0.40985,             0.17874,            0.049998,            0.031786,            0.029976,            0.009901,            0.009901,            0.009901
                   4,               0.056,            0.040614,            0.029141,             0.58172,             0.74591,             0.73878,             0.39262,            0.039111,            0.029037,            0.023602,            0.009901,            0.009901,            0.009901
                   5,            0.049552,            0.038055,            0.023381,             0.62481,             0.78729,             0.75717,             0.37875,            0.042537,             0.02738,            0.017258,            0.009868,            0.009868,            0.009868
                   6,            0.048129,            0.037092,            0.017535,               0.858,             0.87629,             0.91493,             0.45743,             0.03744,            0.026785,            0.012499,            0.009835,            0.009835,            0.009835
                   7,            0.045147,            0.035903,            0.012984,             0.85361,             0.86273,             0.90456,             0.49762,            0.037354,            0.026397,           0.0083489,            0.009802,            0.009802,            0.009802
                   8,            0.043091,            0.035731,            0.010801,             0.86679,             0.90688,              0.9357,              0.5287,            0.034335,            0.027157,           0.0076034,            0.009769,            0.009769,            0.009769
                   9,            0.041187,            0.035489,            0.009213,             0.91521,             0.91835,             0.95767,             0.55662,            0.033969,            0.026329,           0.0065792,            0.009736,            0.009736,            0.009736
                  10,            0.039549,             0.03401,           0.0080679,             0.94864,             0.92967,             0.96906,             0.61383,            0.027921,            0.023894,           0.0059206,            0.009703,            0.009703,            0.009703
                  11,            0.039192,            0.033781,           0.0077102,             0.96089,             0.94211,             0.97152,             0.54054,            0.032528,            0.024265,           0.0048648,             0.00967,             0.00967,             0.00967
                  12,            0.039352,            0.034325,           0.0072227,             0.94915,             0.92488,             0.96593,             0.57644,             0.02917,            0.025511,           0.0052562,            0.009637,            0.009637,            0.009637
                  13,            0.037023,            0.033239,           0.0070724,             0.96496,             0.92584,             0.96923,             0.61405,            0.029731,            0.024396,           0.0047279,            0.009604,            0.009604,            0.009604
                  14,            0.037545,            0.033204,           0.0064473,             0.92057,             0.92651,             0.96546,             0.56893,            0.030649,            0.024813,           0.0045162,            0.009571,            0.009571,            0.009571
                  15,            0.036415,            0.032129,           0.0063633,              0.9814,             0.92685,              0.9719,             0.56893,            0.029687,            0.024527,           0.0041978,            0.009538,            0.009538,            0.009538
                  16,            0.034894,            0.031911,           0.0055409,             0.97496,             0.91233,             0.96461,             0.60394,            0.026825,            0.025508,            0.004915,            0.009505,            0.009505,            0.009505
                  17,            0.034854,            0.032155,           0.0057957,             0.94549,              0.9312,             0.95766,             0.44181,            0.040352,            0.025861,           0.0042293,            0.009472,            0.009472,            0.009472
                  18,            0.033412,            0.031482,            0.005343,             0.95431,             0.93036,             0.96639,             0.59734,            0.026523,            0.025302,           0.0044491,            0.009439,            0.009439,            0.009439
                  19,            0.033803,             0.03143,            0.005469,             0.94616,              0.9245,             0.94458,             0.47419,            0.035999,            0.026691,           0.0042309,            0.009406,            0.009406,            0.009406
                  20,            0.032221,            0.031359,           0.0050963,             0.98134,             0.93916,             0.97965,             0.64989,            0.026801,            0.022768,           0.0035336,            0.009373,            0.009373,            0.009373
                  21,             0.03215,            0.030151,           0.0050234,             0.97554,             0.93489,              0.9728,             0.63518,            0.027344,            0.023157,           0.0037452,             0.00934,             0.00934,             0.00934
                  22,            0.032064,            0.030781,           0.0050562,             0.92925,              0.8945,             0.92093,             0.35846,             0.04516,            0.028936,           0.0046238,            0.009307,            0.009307,            0.009307
                  23,            0.032439,            0.030637,           0.0046794,             0.94736,             0.91609,             0.94597,              0.4572,            0.033431,            0.027636,            0.004788,            0.009274,            0.009274,            0.009274
                  24,            0.031029,            0.030453,           0.0045935,             0.98596,             0.94576,              0.9805,             0.62225,            0.026911,            0.022305,           0.0029939,            0.009241,            0.009241,            0.009241
                  25,            0.030343,            0.029265,           0.0045791,             0.97962,             0.95206,             0.98248,             0.67347,            0.025006,             0.02206,           0.0033965,            0.009208,            0.009208,            0.009208
                  26,            0.030919,            0.029742,           0.0043169,             0.93545,             0.87805,             0.91213,             0.37789,            0.046469,            0.029341,           0.0036579,            0.009175,            0.009175,            0.009175
                  27,            0.030294,            0.029277,           0.0042529,             0.94696,             0.90387,             0.92577,             0.40869,            0.038764,            0.029505,           0.0042967,            0.009142,            0.009142,            0.009142
                  28,             0.03043,            0.030083,           0.0042029,             0.96082,             0.94585,             0.96614,              0.5013,            0.034568,            0.026307,           0.0040875,            0.009109,            0.009109,            0.009109
                  29,            0.029291,            0.028905,           0.0039523,             0.98513,             0.95402,             0.98204,             0.67509,            0.022587,            0.021927,           0.0031151,            0.009076,            0.009076,            0.009076
                  30,            0.029847,            0.029422,           0.0041247,              0.9806,             0.94041,             0.97396,             0.58828,            0.028724,             0.02397,           0.0031274,            0.009043,            0.009043,            0.009043
                  31,            0.028858,            0.029512,           0.0041482,             0.97819,             0.95759,              0.9816,             0.66851,            0.026343,            0.022092,           0.0027858,             0.00901,             0.00901,             0.00901
                  32,            0.028353,             0.02861,           0.0040229,             0.98561,             0.95266,             0.98171,             0.67742,            0.023911,            0.021883,           0.0027584,            0.008977,            0.008977,            0.008977
                  33,            0.029246,            0.029519,           0.0039127,              0.9847,             0.95045,             0.97174,             0.55645,            0.031912,             0.02407,           0.0030437,            0.008944,            0.008944,            0.008944
                  34,            0.028273,            0.028515,            0.003772,             0.91643,             0.86587,             0.88625,             0.31897,            0.050378,            0.031545,           0.0036257,            0.008911,            0.008911,            0.008911
                  35,            0.028465,            0.028995,           0.0036697,             0.98136,              0.9544,             0.97632,             0.56577,            0.033277,            0.024113,           0.0031447,            0.008878,            0.008878,            0.008878
                  36,            0.027912,            0.028669,           0.0038651,             0.96251,             0.93553,             0.95579,             0.47314,            0.039246,            0.026197,           0.0034378,            0.008845,            0.008845,            0.008845
                  37,            0.028878,            0.028808,           0.0038051,             0.95418,             0.93315,             0.94918,             0.45724,            0.036861,             0.02735,           0.0038163,            0.008812,            0.008812,            0.008812
                  38,            0.027291,            0.028229,           0.0036642,             0.96454,             0.94108,             0.96142,             0.46545,            0.037392,            0.027124,           0.0036119,            0.008779,            0.008779,            0.008779
                  39,            0.027413,            0.028506,           0.0036452,             0.98377,             0.94755,             0.97484,             0.58386,            0.028972,            0.023921,           0.0030705,            0.008746,            0.008746,            0.008746
                  40,            0.027767,            0.028294,           0.0038126,             0.98173,             0.95863,             0.97794,             0.70017,            0.021881,            0.021715,           0.0030216,            0.008713,            0.008713,            0.008713
                  41,             0.02745,            0.028548,           0.0035963,             0.85188,             0.81213,             0.79308,             0.23185,            0.051771,            0.036462,           0.0042354,             0.00868,             0.00868,             0.00868
                  42,            0.026302,            0.027886,            0.003614,             0.98486,             0.96588,             0.98218,             0.73106,            0.020369,            0.020441,           0.0032862,            0.008647,            0.008647,            0.008647
                  43,            0.026576,            0.027944,           0.0035381,             0.94169,             0.90969,             0.91505,             0.36904,            0.042721,            0.031745,           0.0039192,            0.008614,            0.008614,            0.008614
                  44,            0.027502,            0.028152,           0.0033849,             0.97251,             0.96095,              0.9747,             0.64134,            0.024512,            0.022194,            0.003705,            0.008581,            0.008581,            0.008581
                  45,            0.026555,            0.027627,           0.0033381,             0.95946,             0.93289,             0.95956,             0.44697,            0.035105,            0.027561,           0.0032998,            0.008548,            0.008548,            0.008548
                  46,            0.026286,            0.027963,           0.0035705,             0.93653,             0.91123,             0.93173,             0.39308,            0.043073,            0.028954,            0.004016,            0.008515,            0.008515,            0.008515
                  47,            0.026516,            0.027866,           0.0032089,             0.98642,             0.96073,             0.98175,             0.73406,            0.020791,            0.020568,           0.0027047,            0.008482,            0.008482,            0.008482
                  48,            0.026907,            0.027553,           0.0035699,              0.9356,             0.90476,             0.90892,             0.33396,            0.047772,            0.030952,           0.0036161,            0.008449,            0.008449,            0.008449
                  49,            0.026204,             0.02725,           0.0034578,             0.98104,             0.95004,             0.97417,              0.5875,            0.028501,            0.023875,           0.0028804,            0.008416,            0.008416,            0.008416
                  50,             0.02657,            0.028332,            0.003122,             0.97914,             0.96227,             0.98076,               0.649,             0.02619,            0.022544,           0.0029039,            0.008383,            0.008383,            0.008383
                  51,            0.025956,            0.027304,           0.0032424,             0.97914,             0.96201,             0.97713,             0.61351,            0.027486,            0.023158,           0.0029159,             0.00835,             0.00835,             0.00835
                  52,            0.025914,            0.027218,           0.0032125,             0.98874,             0.96261,             0.98203,             0.64483,            0.025722,            0.022404,           0.0026963,            0.008317,            0.008317,            0.008317
                  53,            0.024119,            0.026575,           0.0029919,              0.9859,             0.96401,             0.98151,             0.71855,            0.021703,            0.020437,           0.0031624,            0.008284,            0.008284,            0.008284
                  54,            0.025779,            0.027652,           0.0031007,             0.98238,             0.96626,             0.97784,              0.6605,             0.02456,            0.022385,           0.0031681,            0.008251,            0.008251,            0.008251
                  55,            0.025423,            0.026956,           0.0030978,              0.9701,              0.9464,             0.96806,             0.47773,            0.035787,            0.026974,           0.0031185,            0.008218,            0.008218,            0.008218
                  56,            0.025465,             0.02698,           0.0032036,             0.97448,             0.95344,             0.97313,             0.59801,            0.030136,             0.02427,           0.0037194,            0.008185,            0.008185,            0.008185
                  57,            0.025693,            0.026664,           0.0030822,             0.97999,             0.95082,             0.97833,             0.63192,            0.025868,            0.022945,           0.0030238,            0.008152,            0.008152,            0.008152
                  58,            0.024563,            0.026144,            0.002839,             0.97815,             0.95646,             0.97438,             0.63998,            0.025108,            0.022524,            0.002905,            0.008119,            0.008119,            0.008119
                  59,            0.025004,            0.027349,           0.0030271,             0.97452,             0.96088,             0.97768,             0.60968,            0.028098,             0.02294,           0.0028675,            0.008086,            0.008086,            0.008086
                  60,            0.024692,            0.026494,           0.0031812,             0.98057,             0.95181,             0.97085,             0.61612,             0.02687,            0.023861,           0.0029585,            0.008053,            0.008053,            0.008053
                  61,             0.02414,            0.026188,            0.003017,             0.98044,               0.953,             0.97186,               0.584,             0.02967,            0.025323,           0.0029355,             0.00802,             0.00802,             0.00802
                  62,            0.024798,            0.025932,           0.0030019,             0.98115,             0.96107,             0.97755,             0.66604,            0.023493,            0.022152,           0.0029111,            0.007987,            0.007987,            0.007987
                  63,            0.024811,             0.02665,           0.0028382,             0.98851,             0.95396,             0.97741,             0.66785,            0.024035,            0.022765,           0.0028594,            0.007954,            0.007954,            0.007954
                  64,            0.025065,            0.026314,           0.0029809,             0.98147,             0.96322,             0.98104,             0.68503,             0.02286,            0.021373,           0.0024562,            0.007921,            0.007921,            0.007921
                  65,             0.02516,            0.025868,           0.0027168,             0.98229,             0.95114,             0.97907,             0.54179,             0.03221,            0.024739,           0.0024725,            0.007888,            0.007888,            0.007888
                  66,            0.024053,            0.026043,           0.0029559,             0.95643,             0.91956,             0.93922,             0.39736,            0.043787,            0.030641,           0.0034683,            0.007855,            0.007855,            0.007855
                  67,            0.023841,            0.026333,           0.0028143,             0.97296,             0.96135,              0.9762,             0.62975,            0.028438,            0.023666,           0.0028136,            0.007822,            0.007822,            0.007822
                  68,            0.025119,            0.026763,           0.0029076,             0.98484,              0.9438,             0.96921,             0.55272,             0.03277,             0.02531,           0.0031266,            0.007789,            0.007789,            0.007789
                  69,               0.024,            0.025963,           0.0027584,             0.98073,             0.96546,             0.97944,              0.7068,            0.022285,            0.020777,            0.002705,            0.007756,            0.007756,            0.007756
                  70,            0.023621,            0.026114,           0.0026682,             0.98102,             0.96757,             0.98295,             0.73578,            0.020126,            0.019429,           0.0027608,            0.007723,            0.007723,            0.007723
                  71,             0.02342,            0.025281,            0.002806,             0.98082,             0.96107,             0.97513,             0.66296,            0.023861,            0.022443,           0.0029655,             0.00769,             0.00769,             0.00769
                  72,             0.02314,            0.025361,           0.0027325,             0.99077,             0.95831,             0.98409,              0.7464,            0.019816,            0.019937,           0.0026516,            0.007657,            0.007657,            0.007657
                  73,            0.023948,            0.026068,           0.0027506,             0.95941,             0.91155,             0.94516,             0.41714,            0.039635,            0.030375,           0.0035006,            0.007624,            0.007624,            0.007624
                  74,            0.023473,             0.02625,           0.0026581,             0.97769,             0.94533,             0.97233,             0.62009,            0.027271,            0.023796,           0.0029299,            0.007591,            0.007591,            0.007591
                  75,            0.023618,            0.026392,           0.0025131,             0.98328,             0.96279,             0.97496,             0.68581,            0.023491,            0.021853,           0.0030377,            0.007558,            0.007558,            0.007558
                  76,            0.022701,            0.025581,            0.002617,               0.967,             0.93176,             0.96028,             0.48476,            0.035937,            0.028443,           0.0033578,            0.007525,            0.007525,            0.007525
                  77,            0.022583,            0.025741,           0.0027172,             0.98349,             0.94896,             0.97978,             0.58268,             0.02949,            0.024619,            0.002656,            0.007492,            0.007492,            0.007492
                  78,            0.023161,            0.025194,           0.0027792,             0.97981,             0.95647,             0.97053,             0.56992,            0.030625,            0.025693,           0.0030547,            0.007459,            0.007459,            0.007459
                  79,            0.022755,              0.0255,           0.0027112,             0.97922,               0.959,             0.97574,              0.7468,            0.019184,            0.020431,           0.0026849,            0.007426,            0.007426,            0.007426
                  80,            0.023267,            0.025353,            0.002624,             0.95208,             0.92697,             0.93593,             0.39336,            0.040186,            0.030735,           0.0029704,            0.007393,            0.007393,            0.007393
                  81,            0.023721,            0.025472,           0.0025714,             0.97735,             0.95241,             0.97825,             0.55556,            0.032941,            0.025071,           0.0027424,             0.00736,             0.00736,             0.00736
                  82,            0.023214,            0.025728,           0.0024328,             0.97995,             0.96829,             0.98469,              0.7444,            0.019271,            0.019157,           0.0025204,            0.007327,            0.007327,            0.007327
                  83,            0.022883,             0.02566,           0.0023732,             0.97636,             0.95638,             0.97485,             0.57462,            0.030087,            0.024884,            0.002659,            0.007294,            0.007294,            0.007294
                  84,            0.021746,            0.024622,           0.0025577,             0.97993,             0.94489,             0.97087,              0.5538,            0.031668,            0.025979,           0.0026122,            0.007261,            0.007261,            0.007261
                  85,            0.023081,            0.025482,           0.0026663,             0.97878,             0.95173,             0.97889,             0.70943,            0.021628,            0.021248,           0.0029707,            0.007228,            0.007228,            0.007228
                  86,            0.022458,            0.025356,            0.002397,             0.98901,             0.95382,             0.97735,             0.67569,            0.023797,             0.02192,           0.0028794,            0.007195,            0.007195,            0.007195
                  87,            0.022456,            0.025136,           0.0025309,             0.97938,             0.94594,             0.97011,             0.49174,            0.035615,            0.027907,           0.0028643,            0.007162,            0.007162,            0.007162
                  88,             0.02281,            0.025253,           0.0024802,             0.97696,             0.96355,             0.97855,              0.6927,            0.022582,            0.021089,           0.0026438,            0.007129,            0.007129,            0.007129
                  89,            0.021803,            0.025318,           0.0024456,             0.98615,             0.96713,             0.98452,             0.75065,             0.01891,            0.019482,           0.0021877,            0.007096,            0.007096,            0.007096
                  90,            0.021694,            0.024362,           0.0025602,             0.97428,             0.95174,             0.97122,             0.61085,            0.027696,            0.024322,           0.0025188,            0.007063,            0.007063,            0.007063
                  91,            0.021584,            0.025136,           0.0024107,             0.95904,             0.92809,             0.94619,             0.42364,            0.040855,            0.029709,           0.0030069,             0.00703,             0.00703,             0.00703
                  92,            0.022321,            0.025498,           0.0024477,             0.98718,             0.95084,             0.97365,             0.66836,            0.024684,            0.022585,           0.0026085,            0.006997,            0.006997,            0.006997
                  93,            0.021736,            0.024774,           0.0024238,             0.99103,             0.95539,             0.98126,             0.69567,            0.022395,            0.020704,           0.0024291,            0.006964,            0.006964,            0.006964
                  94,            0.022112,            0.024653,           0.0022737,             0.97973,             0.94141,             0.97019,             0.57358,            0.030858,            0.025223,           0.0027054,            0.006931,            0.006931,            0.006931
                  95,            0.022191,            0.025073,           0.0023038,             0.97776,              0.9616,             0.98055,              0.6512,            0.025284,             0.02257,           0.0027156,            0.006898,            0.006898,            0.006898
                  96,            0.021587,            0.024835,           0.0023324,             0.97393,             0.95163,             0.97519,             0.57479,            0.030668,            0.024787,           0.0028731,            0.006865,            0.006865,            0.006865
                  97,            0.022188,            0.024649,           0.0025763,             0.98022,             0.96639,             0.98413,             0.73414,              0.0195,            0.019676,           0.0026817,            0.006832,            0.006832,            0.006832
                  98,            0.021456,            0.024402,           0.0024124,              0.9635,             0.95366,             0.96292,             0.46703,            0.036882,            0.028589,            0.002922,            0.006799,            0.006799,            0.006799
                  99,            0.022462,            0.025186,           0.0023642,             0.96504,             0.92344,             0.94613,             0.38484,            0.042441,            0.033178,           0.0032642,            0.006766,            0.006766,            0.006766
                 100,            0.021847,            0.023991,           0.0022697,             0.98192,             0.96037,             0.97553,              0.5998,            0.029138,            0.023654,           0.0028256,            0.006733,            0.006733,            0.006733
                 101,            0.022104,            0.024389,           0.0021642,             0.96256,             0.96379,             0.97306,             0.62719,            0.026895,            0.022696,           0.0035295,              0.0067,              0.0067,              0.0067
                 102,            0.021707,            0.024738,           0.0023265,             0.97914,             0.93417,             0.96327,             0.48978,             0.03599,            0.028452,           0.0030536,            0.006667,            0.006667,            0.006667
                 103,            0.022134,            0.024826,           0.0023531,             0.98432,             0.95528,             0.97694,             0.64096,            0.025247,            0.023103,           0.0026086,            0.006634,            0.006634,            0.006634
                 104,            0.022189,             0.02482,           0.0023624,              0.9808,              0.9679,             0.97948,             0.65091,            0.025963,            0.022563,           0.0025935,            0.006601,            0.006601,            0.006601
                 105,            0.021863,            0.025226,           0.0023084,             0.98358,             0.95591,             0.97775,             0.63657,            0.026608,            0.024037,           0.0028518,            0.006568,            0.006568,            0.006568
                 106,            0.021148,             0.02489,           0.0024859,             0.98778,              0.9514,             0.97506,               0.599,            0.028133,            0.024755,           0.0025176,            0.006535,            0.006535,            0.006535
                 107,            0.021094,            0.024637,             0.00248,             0.98643,             0.95584,             0.97723,             0.74675,            0.019095,            0.020321,           0.0024503,            0.006502,            0.006502,            0.006502
                 108,            0.020752,             0.02426,           0.0023717,             0.98166,             0.95809,             0.97739,             0.63576,            0.025793,            0.023396,           0.0025015,            0.006469,            0.006469,            0.006469
                 109,            0.021551,            0.025174,           0.0023091,             0.97042,             0.96547,             0.97833,             0.58505,            0.029338,            0.024721,           0.0023781,            0.006436,            0.006436,            0.006436
                 110,            0.021344,            0.025255,           0.0023801,             0.98741,              0.9648,             0.97737,              0.6911,            0.022778,            0.021247,            0.002207,            0.006403,            0.006403,            0.006403
                 111,            0.021438,            0.024345,           0.0022931,             0.98177,             0.94705,             0.97294,             0.57957,            0.029239,            0.025224,           0.0029134,             0.00637,             0.00637,             0.00637
                 112,            0.020751,            0.024262,            0.002274,             0.98466,             0.96635,             0.98287,             0.77113,             0.01748,            0.018707,           0.0024788,            0.006337,            0.006337,            0.006337
                 113,            0.021134,            0.023521,           0.0023891,             0.98801,             0.95598,              0.9814,             0.64941,            0.025217,            0.022578,              0.0025,            0.006304,            0.006304,            0.006304
                 114,            0.021352,            0.024292,           0.0022273,             0.97848,              0.9577,              0.9761,             0.57747,            0.028863,            0.025224,           0.0025352,            0.006271,            0.006271,            0.006271
                 115,            0.021118,            0.024414,            0.002114,             0.98214,             0.94133,             0.96778,             0.47375,            0.036043,            0.029725,           0.0030171,            0.006238,            0.006238,            0.006238
                 116,            0.019884,            0.023385,           0.0024889,             0.98364,             0.95627,               0.975,             0.52364,            0.033322,            0.027707,           0.0027786,            0.006205,            0.006205,            0.006205
                 117,            0.021014,            0.024178,           0.0021972,              0.9808,             0.96686,             0.98229,             0.67709,            0.023653,            0.021138,           0.0028167,            0.006172,            0.006172,            0.006172
                 118,            0.020469,            0.023518,           0.0023779,             0.98806,             0.95991,             0.98244,             0.70878,            0.021551,            0.020947,           0.0022529,            0.006139,            0.006139,            0.006139
                 119,            0.020697,            0.024119,           0.0021641,             0.97037,             0.94006,             0.95488,             0.44767,            0.038497,              0.0307,           0.0027475,            0.006106,            0.006106,            0.006106
                 120,            0.020861,            0.024309,           0.0022535,             0.98675,             0.96255,             0.98068,             0.73246,            0.019698,            0.020199,            0.002373,            0.006073,            0.006073,            0.006073
                 121,             0.02025,            0.023125,           0.0020034,             0.98643,             0.95541,             0.97168,              0.6294,             0.02637,            0.023632,           0.0025342,             0.00604,             0.00604,             0.00604
                 122,            0.020534,            0.023895,           0.0021947,             0.97815,             0.95998,             0.97581,             0.65979,            0.024498,            0.022741,           0.0024754,            0.006007,            0.006007,            0.006007
                 123,            0.020906,            0.024262,           0.0020743,             0.97258,             0.95582,             0.97309,             0.58704,            0.029582,            0.025735,           0.0024981,            0.005974,            0.005974,            0.005974
                 124,            0.020621,            0.023862,           0.0022144,             0.98995,             0.96833,              0.9831,             0.77955,            0.017171,             0.01851,           0.0019025,            0.005941,            0.005941,            0.005941
                 125,            0.019735,            0.023347,           0.0022519,             0.96085,             0.95338,              0.9658,             0.54606,            0.031636,            0.026987,           0.0027171,            0.005908,            0.005908,            0.005908
                 126,            0.020289,            0.024349,           0.0020339,             0.98598,             0.95535,             0.97691,             0.71403,            0.021381,            0.020913,           0.0022318,            0.005875,            0.005875,            0.005875
                 127,            0.020325,            0.023623,           0.0021266,             0.98599,             0.96323,             0.97973,             0.67679,            0.023797,            0.021248,           0.0025037,            0.005842,            0.005842,            0.005842
                 128,            0.020082,            0.024061,           0.0020683,             0.98277,             0.97057,             0.98519,             0.69826,            0.021967,            0.021247,           0.0022474,            0.005809,            0.005809,            0.005809
                 129,            0.019827,            0.023763,           0.0022107,             0.98581,             0.96521,             0.97871,             0.73289,            0.019712,            0.020126,           0.0022454,            0.005776,            0.005776,            0.005776
                 130,            0.020244,            0.024022,           0.0022146,             0.97346,             0.97469,             0.98188,             0.75018,            0.019043,            0.019959,           0.0022343,            0.005743,            0.005743,            0.005743
                 131,            0.019975,            0.022994,           0.0020901,             0.97795,             0.96451,             0.98119,             0.62962,            0.026654,            0.023352,           0.0023771,             0.00571,             0.00571,             0.00571
                 132,             0.02012,            0.023426,            0.002221,             0.97835,             0.96356,              0.9794,             0.67917,            0.022833,            0.021807,           0.0023806,            0.005677,            0.005677,            0.005677
                 133,            0.020361,            0.023827,           0.0021201,             0.98713,             0.96247,             0.98036,             0.63335,            0.026506,            0.023116,           0.0022235,            0.005644,            0.005644,            0.005644
                 134,            0.020171,            0.023741,           0.0021999,             0.98501,             0.95186,             0.97735,             0.60659,            0.027483,            0.024211,           0.0023108,            0.005611,            0.005611,            0.005611
                 135,            0.019207,            0.023254,           0.0020353,             0.98426,             0.95707,             0.97819,             0.59135,            0.030147,            0.025413,           0.0024158,            0.005578,            0.005578,            0.005578
                 136,            0.019202,            0.023143,           0.0021979,              0.9849,             0.96371,             0.97716,             0.63185,            0.027616,            0.023783,           0.0026288,            0.005545,            0.005545,            0.005545
                 137,            0.019083,            0.023148,           0.0020114,              0.9753,              0.9571,             0.96965,             0.54421,            0.032225,            0.027403,           0.0031291,            0.005512,            0.005512,            0.005512
                 138,            0.020395,            0.023605,           0.0021889,             0.98004,             0.95954,             0.97878,             0.71152,            0.021287,            0.021596,           0.0027084,            0.005479,            0.005479,            0.005479
                 139,            0.019237,             0.02304,           0.0019398,              0.9904,             0.96532,             0.97861,             0.67184,            0.023756,            0.022394,           0.0021911,            0.005446,            0.005446,            0.005446
                 140,            0.019357,            0.023193,           0.0021498,             0.98449,             0.95874,             0.97297,             0.59264,            0.030166,            0.025166,           0.0022917,            0.005413,            0.005413,            0.005413
                 141,            0.019551,            0.023026,           0.0020552,             0.98288,             0.96992,             0.97648,             0.72403,             0.02026,            0.020249,           0.0020663,             0.00538,             0.00538,             0.00538
                 142,            0.019433,            0.023162,           0.0021065,             0.97792,             0.96359,             0.97652,             0.66195,            0.024876,            0.023166,           0.0023938,            0.005347,            0.005347,            0.005347
                 143,             0.01937,               0.023,           0.0021249,             0.98163,             0.95995,             0.97464,             0.63734,            0.025842,            0.023396,           0.0022986,            0.005314,            0.005314,            0.005314
                 144,            0.018504,            0.023209,           0.0020007,             0.98293,             0.96727,              0.9815,             0.71529,            0.021106,            0.021275,           0.0021847,            0.005281,            0.005281,            0.005281
                 145,            0.019482,            0.022792,           0.0020039,             0.97824,              0.9623,             0.97389,             0.57439,            0.030346,            0.026339,           0.0023651,            0.005248,            0.005248,            0.005248
                 146,            0.019284,            0.023353,           0.0021283,             0.98023,             0.96225,             0.97893,             0.61258,            0.027717,            0.024417,           0.0024251,            0.005215,            0.005215,            0.005215
                 147,            0.019525,            0.022783,           0.0020881,             0.98369,             0.95942,             0.98133,             0.58778,            0.028894,            0.024388,           0.0022347,            0.005182,            0.005182,            0.005182
                 148,            0.019039,            0.023181,           0.0019808,             0.97991,              0.9756,             0.98363,             0.73733,            0.019498,            0.019629,            0.002101,            0.005149,            0.005149,            0.005149
